Market Name,Date,Sales,Sales YoY%,Dollar Volume,Dollar Volume YoY%,Average Price,Median Price,Active Listings EOM,Months Inventory
Fort Worth-Arlington-Grapevine,6/1/2017,3485,0.045,947921114,0.1242,272000,225000,6367,2.3
Fort Worth-Arlington-Grapevine,5/1/2017,3306,0.1131,896019605,0.2109,271028,224950,5857,2.12
Fort Worth-Arlington-Grapevine,4/1/2017,2739,-0.0308,728079938,0.104,265819,220000,5490,2.01
Fort Worth-Arlington-Grapevine,3/1/2017,2824,0.0299,712173931,0.1449,252186,213000,5213,1.9
Fort Worth-Arlington-Grapevine,2/1/2017,2121,0,537496734,0.1248,253416,210000,4842,1.77
Fort Worth-Arlington-Grapevine,1/1/2017,1772,-0.0156,422404970,0.0741,238377,200000,4839,1.77
Fort Worth-Arlington-Grapevine,12/1/2016,2585,-0.0023,646681911,0.1088,250167,205000,4683,1.71
Fort Worth-Arlington-Grapevine,11/1/2016,2470,0.2043,601848907,0.3518,243663,197000,5474,2
Fort Worth-Arlington-Grapevine,10/1/2016,2669,0.0903,647320865,0.2377,242533,199500,5947,2.2
Fort Worth-Arlington-Grapevine,9/1/2016,2916,0.0554,694001662,0.1266,237997,197000,6083,2.27
Fort Worth-Arlington-Grapevine,8/1/2016,3300,0.0368,823669576,0.109,249596,202000,6213,2.33
Fort Worth-Arlington-Grapevine,7/1/2016,3091,-0.0653,752613613,-0.0484,243485,203500,6341,2.38
Fort Worth-Arlington-Grapevine,6/1/2016,3335,0.0211,843184372,0.0702,252828,203000,5980,2.23
Fort Worth-Arlington-Grapevine,5/1/2016,2970,0.0054,739946423,0.0809,249140,200000,5535,2.07
Fort Worth-Arlington-Grapevine,4/1/2016,2826,0.1237,659514848,0.19,233373,190000,5611,2.1
Fort Worth-Arlington-Grapevine,3/1/2016,2742,0.0955,622025516,0.1331,226851,187500,5236,1.98
Fort Worth-Arlington-Grapevine,2/1/2016,2121,0.2183,477841793,0.2772,225290,185000,5116,1.95
Fort Worth-Arlington-Grapevine,1/1/2016,1800,0.1487,393247963,0.2432,218471,176850,5077,1.96
Fort Worth-Arlington-Grapevine,12/1/2015,2591,0.1265,583231409,0.215,225098,182500,5084,1.98
Fort Worth-Arlington-Grapevine,11/1/2015,2051,0.066,445235158,0.1422,217081,175000,5918,2.32
Fort Worth-Arlington-Grapevine,10/1/2015,2448,-0.0482,522992454,-0.0218,213640,173000,6429,2.53
Fort Worth-Arlington-Grapevine,9/1/2015,2763,0.0848,616007867,0.1724,222948,179000,6654,2.61
Fort Worth-Arlington-Grapevine,8/1/2015,3183,0.0886,742694033,0.1487,233331,185000,6399,2.53
Fort Worth-Arlington-Grapevine,7/1/2015,3307,0.1135,790855068,0.2295,239145,186750,6800,2.71
Fort Worth-Arlington-Grapevine,6/1/2015,3266,0.0775,787848352,0.1635,241227,189000,6320,2.55
Fort Worth-Arlington-Grapevine,5/1/2015,2954,0.0017,684562236,0.0915,231740,183500,5964,2.42
Fort Worth-Arlington-Grapevine,4/1/2015,2515,0.0064,554197065,0.0767,220356,175000,5755,2.34
Fort Worth-Arlington-Grapevine,3/1/2015,2503,0.1239,548977934,0.2449,219327,170000,5453,2.22
Fort Worth-Arlington-Grapevine,2/1/2015,1741,0,374138537,0.1062,214898,170000,5336,2.19
Fort Worth-Arlington-Grapevine,1/1/2015,1567,0.0531,316324279,0.1369,201866,163000,5410,2.22
Fort Worth-Arlington-Grapevine,12/1/2014,2300,0.1203,480018322,0.1937,208703,166600,5728,2.36
Fort Worth-Arlington-Grapevine,11/1/2014,1924,0.0016,389806152,0.068,202601,165000,6236,2.59
Fort Worth-Arlington-Grapevine,10/1/2014,2572,0.1251,534665936,0.2143,207879,163500,6640,2.75
Fort Worth-Arlington-Grapevine,9/1/2014,2547,0.1127,525440526,0.1732,206297,162900,7012,2.94
Fort Worth-Arlington-Grapevine,8/1/2014,2924,0.0303,646561986,0.1362,221122,170000,7288,3.08
Fort Worth-Arlington-Grapevine,7/1/2014,2970,0.0345,643228443,0.0692,216575,170000,7485,3.17
Fort Worth-Arlington-Grapevine,6/1/2014,3031,0.1284,677134488,0.2151,223402,170000,7382,3.14
Fort Worth-Arlington-Grapevine,5/1/2014,2949,0.0048,627151863,0.0449,212665,165000,7027,3.03
Fort Worth-Arlington-Grapevine,4/1/2014,2499,0.0109,514704337,0.0877,205964,161900,6880,2.97
Fort Worth-Arlington-Grapevine,3/1/2014,2227,-0.0587,440982868,-0.0182,198016,156000,6589,2.84
Fort Worth-Arlington-Grapevine,2/1/2014,1741,0.0181,338223930,0.1163,194269,150555,6589,2.83
Fort Worth-Arlington-Grapevine,1/1/2014,1488,0.0269,278235898,0.1663,186986,144900,6545,2.81
Fort Worth-Arlington-Grapevine,12/1/2013,2053,0.1412,402127116,0.194,195872,155000,6603,2.84
Fort Worth-Arlington-Grapevine,11/1/2013,1921,0.1214,364971834,0.2264,189990,150500,7159,3.11
Fort Worth-Arlington-Grapevine,10/1/2013,2286,0.1569,440308740,0.2503,192610,152000,7568,3.31
Fort Worth-Arlington-Grapevine,9/1/2013,2289,0.2433,447864410,0.3489,195659,154000,7834,3.47
Fort Worth-Arlington-Grapevine,8/1/2013,2838,0.1551,569072636,0.2011,200518,158500,8105,3.65
Fort Worth-Arlington-Grapevine,7/1/2013,2871,0.2581,601571765,0.3421,209533,163000,8153,3.72
Fort Worth-Arlington-Grapevine,6/1/2013,2686,0.1164,557244688,0.1849,207462,158000,7900,3.69
Fort Worth-Arlington-Grapevine,5/1/2013,2935,0.2805,600229150,0.3855,204507,155000,7596,3.59
Fort Worth-Arlington-Grapevine,4/1/2013,2472,0.2612,473202091,0.3495,191424,151950,7414,3.59
Fort Worth-Arlington-Grapevine,3/1/2013,2366,0.2499,449136037,0.3861,189829,150000,7476,3.7
Fort Worth-Arlington-Grapevine,2/1/2013,1710,0.2042,302984483,0.2852,177183,144000,7530,3.8
Fort Worth-Arlington-Grapevine,1/1/2013,1449,0.2105,238568079,0.2251,164643,132000,7510,3.84
Fort Worth-Arlington-Grapevine,12/1/2012,1799,0.1437,336781001,0.2425,187204,142000,7623,3.94
Fort Worth-Arlington-Grapevine,11/1/2012,1713,0.1474,297594196,0.1471,173726,138000,8219,4.29
Fort Worth-Arlington-Grapevine,10/1/2012,1976,0.274,352155559,0.3376,178216,138230,8634,4.55
Fort Worth-Arlington-Grapevine,9/1/2012,1841,0.0093,332025082,0.0247,180350,142000,8980,4.82
Fort Worth-Arlington-Grapevine,8/1/2012,2457,0.1762,473781581,0.224,192829,145000,9167,4.92
Fort Worth-Arlington-Grapevine,7/1/2012,2282,0.2262,448219890,0.3856,196415,149000,9476,5.17
Fort Worth-Arlington-Grapevine,6/1/2012,2406,0.1144,470271551,0.2185,195457,149657,9556,5.32
Fort Worth-Arlington-Grapevine,5/1/2012,2292,0.1676,433207653,0.2475,189008,144168,9562,5.38
Fort Worth-Arlington-Grapevine,4/1/2012,1960,0.0716,350646378,0.1556,178901,140000,9369,5.36
Fort Worth-Arlington-Grapevine,3/1/2012,1893,0.1356,324034741,0.1761,171175,139000,9268,5.33
Fort Worth-Arlington-Grapevine,2/1/2012,1420,0.2909,235746489,0.3232,166018,129925,9218,5.36
Fort Worth-Arlington-Grapevine,1/1/2012,1197,0.1455,194740836,0.1498,162690,130000,9038,5.34
Fort Worth-Arlington-Grapevine,12/1/2011,1573,0.0397,271057248,-0.0029,172318,135000,9065,5.4
Fort Worth-Arlington-Grapevine,11/1/2011,1493,0.0318,259437538,0.0829,173769,134100,9754,5.84
Fort Worth-Arlington-Grapevine,10/1/2011,1551,0.0594,263273239,0.0628,169744,134999,10295,6.2
Fort Worth-Arlington-Grapevine,9/1/2011,1824,0.1464,324022595,0.1603,177643,135000,10623,6.44
Fort Worth-Arlington-Grapevine,8/1/2011,2089,0.2117,387064149,0.2018,185286,141000,11156,6.86
Fort Worth-Arlington-Grapevine,7/1/2011,1861,0.166,323493582,0.0906,173827,134900,11646,7.31
Fort Worth-Arlington-Grapevine,6/1/2011,2159,-0.0023,385953929,-0.0049,178765,136555,11878,7.58
Fort Worth-Arlington-Grapevine,5/1/2011,1963,-0.1728,347267249,-0.1461,176906,134000,12014,7.69
Fort Worth-Arlington-Grapevine,4/1/2011,1829,-0.2184,303434739,-0.1944,165901,125000,11960,7.51
Fort Worth-Arlington-Grapevine,3/1/2011,1667,-0.2122,275521520,-0.2078,165279,128750,11948,7.33
Fort Worth-Arlington-Grapevine,2/1/2011,1100,-0.2308,178158003,-0.1918,161961,127500,11565,6.96
Fort Worth-Arlington-Grapevine,1/1/2011,1045,-0.0929,169362504,-0.0981,162069,130000,11444,6.8
Fort Worth-Arlington-Grapevine,12/1/2010,1513,-0.0786,271846762,0.0069,179674,138831,11551,6.63
Fort Worth-Arlington-Grapevine,11/1/2010,1447,-0.2384,239587025,-0.2129,165575,128718,12126,6.92
Fort Worth-Arlington-Grapevine,10/1/2010,1464,-0.3165,247719048,-0.2524,169207,131681,12576,7.02
Fort Worth-Arlington-Grapevine,9/1/2010,1591,-0.1666,279257093,-0.0874,175523,134262,13076,7.08
Fort Worth-Arlington-Grapevine,8/1/2010,1724,-0.1712,322082852,-0.1443,186823,144135,13400,7.15
Fort Worth-Arlington-Grapevine,7/1/2010,1596,-0.2991,296621388,-0.2412,185853,143282,13691,7.19
Fort Worth-Arlington-Grapevine,6/1/2010,2164,0.0042,387851556,0.0076,179229,136872,13312,6.79
Fort Worth-Arlington-Grapevine,5/1/2010,2373,0.2226,406703724,0.2525,171388,137301,12638,6.45
Fort Worth-Arlington-Grapevine,4/1/2010,2340,0.3341,376667460,0.3232,160969,132719,11967,6.22
Fort Worth-Arlington-Grapevine,3/1/2010,2116,0.2023,347789992,0.2009,164362,132697,11962,6.38
Fort Worth-Arlington-Grapevine,2/1/2010,1430,0.0866,220450230,0.046,154161,128958,11549,6.26
Fort Worth-Arlington-Grapevine,1/1/2010,1152,0.0258,187789824,0.0967,163012,130721,11191,6.1
Fort Worth-Arlington-Grapevine,12/1/2009,1642,0.0111,269994060,0.0147,164430,131479,10827,5.91
Fort Worth-Arlington-Grapevine,11/1/2009,1900,0.434,304383800,0.4097,160202,130397,11096,6.06
Fort Worth-Arlington-Grapevine,10/1/2009,2142,0.1262,331354548,0.0502,154694,129456,11221,6.29
Fort Worth-Arlington-Grapevine,9/1/2009,1909,-0.1088,305995519,-0.1501,160291,129211,11459,6.5
Fort Worth-Arlington-Grapevine,8/1/2009,2080,-0.1472,376400960,-0.1524,180962,138572,11877,6.66
Fort Worth-Arlington-Grapevine,7/1/2009,2277,-0.0785,390883482,-0.125,171666,137005,11985,6.61
Fort Worth-Arlington-Grapevine,6/1/2009,2155,-0.1708,384939030,-0.2104,178626,140231,11946,6.53
Fort Worth-Arlington-Grapevine,5/1/2009,1941,-0.2575,324704067,-0.318,167287,132198,12792,6.85
Fort Worth-Arlington-Grapevine,4/1/2009,1754,-0.2523,284670692,-0.2584,162298,129679,12665,6.59
Fort Worth-Arlington-Grapevine,3/1/2009,1760,-0.1702,289597440,-0.1935,164544,127132,12550,6.36
Fort Worth-Arlington-Grapevine,2/1/2009,1316,-0.307,210748188,-0.3394,160143,129096,12277,6.13
Fort Worth-Arlington-Grapevine,1/1/2009,1123,-0.2392,171230548,-0.2653,152476,121379,11978,5.84
Fort Worth-Arlington-Grapevine,12/1/2008,1624,-0.1672,266082656,-0.1708,163844,131745,11487,5.52
Fort Worth-Arlington-Grapevine,11/1/2008,1325,-0.358,215922000,-0.3917,162960,129421,12333,5.85
Fort Worth-Arlington-Grapevine,10/1/2008,1902,-0.1339,315522780,-0.1558,165890,130285,12539,5.78
Fort Worth-Arlington-Grapevine,9/1/2008,2142,-0.0197,360020934,-0.0548,168077,131641,12827,5.85
Fort Worth-Arlington-Grapevine,8/1/2008,2439,-0.1633,444088242,-0.1534,182078,139924,13353,6.08
Fort Worth-Arlington-Grapevine,7/1/2008,2471,-0.1375,446709851,-0.1397,180781,138415,13880,6.21
Fort Worth-Arlington-Grapevine,6/1/2008,2599,-0.1597,487512623,-0.1289,187577,141928,14030,6.18
Fort Worth-Arlington-Grapevine,5/1/2008,2614,-0.1082,476116574,-0.0872,182141,140612,13995,6.06
Fort Worth-Arlington-Grapevine,4/1/2008,2346,-0.08,383859558,-0.1248,163623,130843,14147,6.05
Fort Worth-Arlington-Grapevine,3/1/2008,2121,-0.2379,359068332,-0.2031,169292,132615,14164,6.02
Fort Worth-Arlington-Grapevine,2/1/2008,1899,-0.1017,319028202,-0.0798,167998,132845,13897,5.77
Fort Worth-Arlington-Grapevine,1/1/2008,1476,-0.1991,233057448,-0.2154,157898,129035,13839,5.7
Fort Worth-Arlington-Grapevine,12/1/2007,1950,-0.1935,320882250,-0.2176,164555,132969,13443,5.47
Fort Worth-Arlington-Grapevine,11/1/2007,2064,-0.1284,354981168,-0.0855,171987,136556,14422,5.78
Fort Worth-Arlington-Grapevine,10/1/2007,2196,-0.1073,373763592,-0.0613,170202,132384,15053,5.97
Fort Worth-Arlington-Grapevine,9/1/2007,2185,-0.1495,380913235,-0.0782,174331,135382,15351,6.03
Fort Worth-Arlington-Grapevine,8/1/2007,2915,-0.0902,524542590,-0.073,179946,138600,15423,5.99
Fort Worth-Arlington-Grapevine,7/1/2007,2865,-0.0538,519238275,0.0104,181235,140779,15852,6.1
Fort Worth-Arlington-Grapevine,6/1/2007,3093,-0.1053,559647420,-0.0882,180940,138940,15754,6.03
Fort Worth-Arlington-Grapevine,5/1/2007,2931,-0.0428,521594898,0.0321,177958,138636,15731,5.95
Fort Worth-Arlington-Grapevine,4/1/2007,2550,-0.0326,438610200,0.0581,172004,133476,15679,5.91
Fort Worth-Arlington-Grapevine,3/1/2007,2783,-0.0592,450570483,-0.0463,161901,130769,15451,5.8
Fort Worth-Arlington-Grapevine,2/1/2007,2114,0.0297,346679088,0.045,163992,129489,14662,5.48
Fort Worth-Arlington-Grapevine,1/1/2007,1843,0.0828,297058426,0.1051,161182,128432,14336,5.37
Fort Worth-Arlington-Grapevine,12/1/2006,2418,0.0685,410116980,0.109,169610,135073,14132,5.31
Fort Worth-Arlington-Grapevine,11/1/2006,2368,0.1055,388157824,0.0894,163918,134082,14890,5.63
Fort Worth-Arlington-Grapevine,10/1/2006,2460,0.0691,398151000,0.0651,161850,131542,15189,5.78
Fort Worth-Arlington-Grapevine,9/1/2006,2569,-0.0407,413249340,-0.0523,160860,131081,15559,5.95
Fort Worth-Arlington-Grapevine,8/1/2006,3204,0.0821,565826400,0.1192,176600,137391,15535,5.92
Fort Worth-Arlington-Grapevine,7/1/2006,3028,0.0753,513912160,0.0507,169720,136017,15643,6.01
Fort Worth-Arlington-Grapevine,6/1/2006,3457,0.0971,613811092,0.1533,177556,141252,15431,5.97
Fort Worth-Arlington-Grapevine,5/1/2006,3062,0.1042,505380038,0.0877,165049,135086,15075,5.89
Fort Worth-Arlington-Grapevine,4/1/2006,2636,0.0241,414518908,0.0207,157253,129336,14768,5.82
Fort Worth-Arlington-Grapevine,3/1/2006,2958,0.2005,472451760,0.222,159720,131470,14366,5.68
Fort Worth-Arlington-Grapevine,2/1/2006,2053,0.1249,331764800,0.2292,161600,129853,14030,5.63
Fort Worth-Arlington-Grapevine,1/1/2006,1702,0.1578,268813880,0.1982,157940,128126,13642,5.52
Fort Worth-Arlington-Grapevine,12/1/2005,2263,0.0462,369819460,0.0717,163420,134752,12996,5.3
Fort Worth-Arlington-Grapevine,11/1/2005,2142,0.0807,356315274,0.1686,166347,135096,13643,5.58
Fort Worth-Arlington-Grapevine,10/1/2005,2301,0.091,373802052,0.2103,162452,133035,13819,5.69
Fort Worth-Arlington-Grapevine,9/1/2005,2678,0.2364,436039994,0.335,162823,135176,13844,5.74
Fort Worth-Arlington-Grapevine,8/1/2005,2961,0.1806,505549296,0.2739,170736,136657,14238,6
Fort Worth-Arlington-Grapevine,7/1/2005,2816,0.1013,489119488,0.2156,173693,138186,14630,6.27
Fort Worth-Arlington-Grapevine,6/1/2005,3151,0.2091,532222806,0.227,168906,135045,14604,6.32
Fort Worth-Arlington-Grapevine,5/1/2005,2773,0.1114,464618923,0.1798,167551,133210,14418,6.36
Fort Worth-Arlington-Grapevine,4/1/2005,2574,0.0783,406115424,0.1652,157776,127948,14468,6.45
Fort Worth-Arlington-Grapevine,3/1/2005,2464,0.0774,386613920,0.1564,156905,127601,14189,6.37
Fort Worth-Arlington-Grapevine,2/1/2005,1825,0.0592,269902900,0.0902,147892,123658,13757,6.22
Fort Worth-Arlington-Grapevine,1/1/2005,1470,0.0841,224352870,0.1727,152621,124695,13380,6.07
Fort Worth-Arlington-Grapevine,12/1/2004,2163,0.1149,345089346,0.1568,159542,127030,12435,5.67
Fort Worth-Arlington-Grapevine,11/1/2004,1982,0.2189,304897006,0.2589,153833,126467,12974,5.96
Fort Worth-Arlington-Grapevine,10/1/2004,2109,0.0399,308850396,0.0648,146444,124491,13322,6.21
Fort Worth-Arlington-Grapevine,9/1/2004,2166,0.0515,326621970,0.0462,150795,124243,13362,6.24
Fort Worth-Arlington-Grapevine,8/1/2004,2508,0.0216,396865920,0.0315,158240,128747,13621,6.39
Fort Worth-Arlington-Grapevine,7/1/2004,2557,0.0904,402374634,0.1051,157362,129923,13851,6.51
Fort Worth-Arlington-Grapevine,6/1/2004,2606,0.1681,433745246,0.2591,166441,131259,13761,6.52
Fort Worth-Arlington-Grapevine,5/1/2004,2495,0.1514,393810800,0.2058,157840,126755,13694,6.59
Fort Worth-Arlington-Grapevine,4/1/2004,2387,0.2062,348525870,0.2583,146010,121708,13381,6.53
Fort Worth-Arlington-Grapevine,3/1/2004,2287,0.1668,334327382,0.1822,146186,120669,13260,6.58
Fort Worth-Arlington-Grapevine,2/1/2004,1723,0.0878,247583039,0.0795,143693,118405,12930,6.5
Fort Worth-Arlington-Grapevine,1/1/2004,1356,-0.0209,191308548,-0.0051,141083,117563,12631,6.39
Fort Worth-Arlington-Grapevine,12/1/2003,1940,-0.0092,298319620,0.0317,153773,126965,12143,6.13
Fort Worth-Arlington-Grapevine,11/1/2003,1626,-0.0401,242200830,0.0085,148955,123197,12697,6.41
Fort Worth-Arlington-Grapevine,10/1/2003,2028,0.0998,290056728,0.0875,143026,118539,13013,6.55
Fort Worth-Arlington-Grapevine,9/1/2003,2060,0.1375,312186820,0.278,151547,123647,13212,6.7
Fort Worth-Arlington-Grapevine,8/1/2003,2455,0.1646,384727960,0.2117,156712,129350,13143,6.74
Fort Worth-Arlington-Grapevine,7/1/2003,2345,0.0013,364117530,0.0105,155274,128374,13186,6.86
Fort Worth-Arlington-Grapevine,6/1/2003,2231,0.0295,344488710,0.0648,154410,128355,13067,6.8
Fort Worth-Arlington-Grapevine,5/1/2003,2167,-0.0064,326610240,-0.0069,150720,124059,12506,6.53
Fort Worth-Arlington-Grapevine,4/1/2003,1979,-0.011,276970945,-0.0298,139955,118938,12046,6.28
Fort Worth-Arlington-Grapevine,3/1/2003,1960,0.0235,282810360,0.0109,144291,121351,11711,6.1
Fort Worth-Arlington-Grapevine,2/1/2003,1584,-0.01,229350528,0.0527,144792,122084,11009,5.75
Fort Worth-Arlington-Grapevine,1/1/2003,1385,0.0087,192283705,0.0097,138833,116709,10806,5.64
Fort Worth-Arlington-Grapevine,12/1/2002,1958,0.2307,289155482,0.2839,147679,124387,10015,5.23
Fort Worth-Arlington-Grapevine,11/1/2002,1694,0.0077,240149910,-0.0041,141765,118260,10502,5.57
Fort Worth-Arlington-Grapevine,10/1/2002,1844,0.1142,266716160,0.2522,144640,119920,10826,5.74
Fort Worth-Arlington-Grapevine,9/1/2002,1811,0.0653,244269491,0.0518,134881,117413,10787,5.77
Fort Worth-Arlington-Grapevine,8/1/2002,2108,-0.0268,317509068,0.0116,150621,124061,10568,5.68
Fort Worth-Arlington-Grapevine,7/1/2002,2342,0.0588,360321384,0.0662,153852,128191,10417,5.59
Fort Worth-Arlington-Grapevine,6/1/2002,2167,-0.039,323528766,-0.054,149298,123993,10126,5.46
Fort Worth-Arlington-Grapevine,5/1/2002,2181,-0.0337,328879533,0.0051,150793,123125,9958,5.35
Fort Worth-Arlington-Grapevine,4/1/2002,2001,0.0781,285490674,0.114,142674,116562,9705,5.2
Fort Worth-Arlington-Grapevine,3/1/2002,1915,-0.0807,279766180,-0.0152,146092,120876,9417,5.08
Fort Worth-Arlington-Grapevine,2/1/2002,1600,0.0139,217870400,0.0247,136169,113621,9232,4.94
Fort Worth-Arlington-Grapevine,1/1/2002,1373,0.1208,190436473,0.1789,138701,116321,8962,4.8
Fort Worth-Arlington-Grapevine,12/1/2001,1591,0.0794,225220369,0.0709,141559,119434,8445,4.55
Fort Worth-Arlington-Grapevine,11/1/2001,1681,0.068,241127683,0.0998,143443,120958,8894,4.82
Fort Worth-Arlington-Grapevine,10/1/2001,1655,-0.0143,212993535,-0.0744,128697,110797,9200,5.01
Fort Worth-Arlington-Grapevine,9/1/2001,1700,0.0149,232245500,0.0079,136615,115356,9137,4.97
Fort Worth-Arlington-Grapevine,8/1/2001,2166,0.0379,313881558,0.0528,144913,119345,9064,4.94
Fort Worth-Arlington-Grapevine,7/1/2001,2212,0.1704,337955996,0.2924,152783,125292,9169,5.01
Fort Worth-Arlington-Grapevine,6/1/2001,2255,0.0713,342013595,0.1456,151669,121827,9049,5.02
Fort Worth-Arlington-Grapevine,5/1/2001,2257,0.0661,327219860,0.1428,144980,118978,8860,4.95
Fort Worth-Arlington-Grapevine,4/1/2001,1856,0.0642,256283904,0.1023,138084,114980,8642,4.86
Fort Worth-Arlington-Grapevine,3/1/2001,2083,0.0266,284089955,0.0745,136385,114724,8370,4.73
Fort Worth-Arlington-Grapevine,2/1/2001,1578,0.0409,212610252,0.1179,134734,114414,8018,4.54
Fort Worth-Arlington-Grapevine,1/1/2001,1225,0.1768,161537075,0.1688,131867,110599,8029,4.56
Fort Worth-Arlington-Grapevine,12/1/2000,1474,-0.0587,210300002,0.0447,142673,113485,7645,4.38
Fort Worth-Arlington-Grapevine,11/1/2000,1574,0.0472,219253478,0.1793,139297,114487,8026,4.58
Fort Worth-Arlington-Grapevine,10/1/2000,1679,0.0687,230103592,0.174,137048,109980,8204,4.7
Fort Worth-Arlington-Grapevine,9/1/2000,1675,0.0139,230418025,0.1393,137563,113346,8098,4.66
Fort Worth-Arlington-Grapevine,8/1/2000,2087,0.0813,298132124,0.215,142852,114087,7963,4.59
Fort Worth-Arlington-Grapevine,7/1/2000,1890,-0.0966,261492840,-0.0749,138356,114132,8041,4.67
Fort Worth-Arlington-Grapevine,6/1/2000,2105,-0.0214,298556360,0.0091,141832,114173,7734,4.45
Fort Worth-Arlington-Grapevine,5/1/2000,2117,0.1709,286341186,0.2055,135258,110003,7604,4.36
Fort Worth-Arlington-Grapevine,4/1/2000,1744,0.0253,232508336,0.0946,133319,107777,7586,4.42
Fort Worth-Arlington-Grapevine,3/1/2000,2029,0.1272,264382758,0.1948,130302,107509,7617,4.45
Fort Worth-Arlington-Grapevine,2/1/2000,1516,0.1798,190191296,0.2007,125456,104181,7824,4.62
Fort Worth-Arlington-Grapevine,1/1/2000,1041,0.0117,138209406,0.0629,132766,106725,7792,4.65
Fort Worth-Arlington-Grapevine,12/1/1999,1566,0.1323,201304602,0.1337,128547,106107,7449,4.45
Fort Worth-Arlington-Grapevine,11/1/1999,1503,0.1309,185916591,0.1331,123697,100676,7677,4.63
Fort Worth-Arlington-Grapevine,10/1/1999,1571,0.1189,195993247,0.1478,124757,103402,7872,4.79
Fort Worth-Arlington-Grapevine,9/1/1999,1652,0.1043,202246100,0.1425,122425,102604,7951,4.88
Fort Worth-Arlington-Grapevine,8/1/1999,1930,0.1287,245378270,0.1168,127139,103672,7905,4.89
Fort Worth-Arlington-Grapevine,7/1/1999,2092,0.0993,282675224,0.1627,135122,110050,7987,5
Fort Worth-Arlington-Grapevine,6/1/1999,2151,0.1309,295870050,0.2296,137550,109692,8032,5.07
Fort Worth-Arlington-Grapevine,5/1/1999,1808,0.022,237524192,0.0843,131374,106858,7770,4.97
Fort Worth-Arlington-Grapevine,4/1/1999,1701,0.0869,212410674,0.172,124874,101875,7722,4.95
Fort Worth-Arlington-Grapevine,3/1/1999,1800,0.1349,221270400,0.1547,122928,101922,7722,4.99
Fort Worth-Arlington-Grapevine,2/1/1999,1285,0.0844,158398095,0.1724,123267,99499,6409,4.19
Fort Worth-Arlington-Grapevine,1/1/1999,1029,0.097,130035759,0.1756,126371,103249,6215,4.08
Fort Worth-Arlington-Grapevine,12/1/1998,1383,0.0352,177563370,0.0723,128390,104214,5650,3.73
Fort Worth-Arlington-Grapevine,11/1/1998,1329,0.1607,164073024,0.2261,123456,101817,5085,3.37
Fort Worth-Arlington-Grapevine,10/1/1998,1404,0.0021,170750268,0.046,121617,104175,5352,3.58
Fort Worth-Arlington-Grapevine,9/1/1998,1496,0.0233,177021680,0.0179,118330,100089,7241,4.84
Fort Worth-Arlington-Grapevine,8/1/1998,1710,0.0094,219721320,0.0895,128492,105093,7246,4.86
Fort Worth-Arlington-Grapevine,7/1/1998,1903,0.1274,243123474,0.2083,127758,102895,7374,4.95
Fort Worth-Arlington-Grapevine,6/1/1998,1902,0.2015,240616314,0.2508,126507,104939,7396,5.02
Fort Worth-Arlington-Grapevine,5/1/1998,1769,0.1304,219065884,0.2193,123836,101791,7392,5.11
Fort Worth-Arlington-Grapevine,4/1/1998,1565,0.2303,181236390,0.2918,115806,96828,7347,5.14
Fort Worth-Arlington-Grapevine,3/1/1998,1586,0.2323,191620520,0.2891,120820,101765,7486,5.33
Fort Worth-Arlington-Grapevine,2/1/1998,1185,0.2179,135100665,0.2367,114009,99936,7408,5.37
Fort Worth-Arlington-Grapevine,1/1/1998,938,0.0984,110612712,0.1426,117924,97483,7413,5.44
Fort Worth-Arlington-Grapevine,12/1/1997,1336,0.2223,165585176,0.3307,123941,99981,7292,5.38
Fort Worth-Arlington-Grapevine,11/1/1997,1145,0.1095,133817295,0.1753,116871,101486,7558,5.66
Fort Worth-Arlington-Grapevine,10/1/1997,1401,0.1773,163237515,0.2716,116515,98006,7881,5.95
Fort Worth-Arlington-Grapevine,9/1/1997,1462,0.2103,173904900,0.3072,118950,98288,8026,6.14
Fort Worth-Arlington-Grapevine,8/1/1997,1694,0.204,201663924,0.2576,119046,98706,8077,6.28
Fort Worth-Arlington-Grapevine,7/1/1997,1688,0.1367,201211288,0.2152,119201,98110,8222,6.51
Fort Worth-Arlington-Grapevine,6/1/1997,1583,0.1101,192369326,0.1678,121522,101391,8284,6.65
Fort Worth-Arlington-Grapevine,5/1/1997,1565,0.0316,179658870,0.0887,114798,96625,8382,6.8
Fort Worth-Arlington-Grapevine,4/1/1997,1272,-0.0842,140301600,-0.0636,110300,92900,8260,6.72
Fort Worth-Arlington-Grapevine,3/1/1997,1287,-0.0092,148647213,0.0085,115499,97729,6232,5.03
Fort Worth-Arlington-Grapevine,2/1/1997,973,-0.0192,109241629,0.0285,112273,94390,6081,4.91
Fort Worth-Arlington-Grapevine,1/1/1997,854,-0.0437,96806878,-0.1081,113357,95716,6051,4.88
Fort Worth-Arlington-Grapevine,12/1/1996,1093,0.0459,124433678,0.0832,113846,93109,6334,5.09
Fort Worth-Arlington-Grapevine,11/1/1996,1032,-0.0436,113854368,-0.0343,110324,92752,6509,5.25
Fort Worth-Arlington-Grapevine,10/1/1996,1190,0.0494,128372440,0.0426,107876,92615,6760,5.43
Fort Worth-Arlington-Grapevine,9/1/1996,1208,-0.0041,133034624,-0.0169,110128,89737,8314,6.71
Fort Worth-Arlington-Grapevine,8/1/1996,1407,-0.0737,160357197,-0.0455,113971,95605,8356,6.74
Fort Worth-Arlington-Grapevine,7/1/1996,1485,0.1165,165577500,0.1283,111500,96628,8481,6.79
